Welcome to the Geth JavaScript console!

instance: Geth/v1.9.0-unstable/windows-amd64/go1.10.3
coinbase: 0x46a6eaccf314e2e8a744d7ce480b28de2b3b0839
at block: 218029 (Tue, 23 Apr 2019 13:34:49 IST)
 datadir: D:\Ethereum\env-II\data\node1
 modules: admin:1.0 debug:1.0 eth:1.0 ethash:1.0 miner:1.0 net:1.0 personal:1.0 rpc:1.0 txpool:1.0 web3:1.0

> > 
geth : DEBUG[04-23|13:37:28.311] Sanitizing Go's GC trigger               percent=100

INFO [04-23|13:39:05.804] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11755 t=0s       err="filter not found"
INFO [04-23|13:39:05.804] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11756 t=0s       err="filter not found"

INFO [04-23|13:39:05.882] Commit new mining work                   number=218260 sealhash=c50466ΓÇª69605e uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:39:05.882] Started ethash search for new nonces     miner=0 seed=4862342294746236666

TRACE[04-23|13:39:05.930] Ethash nonce found and reported          miner=0 attempts=0 nonce=4862342294746236666

INFO [04-23|13:39:05.930] Successfully sealed new block            number=218260 sealhash=c50466ΓÇª69605e hash=53e65cΓÇª537380 elapsed=47.994ms

INFO [04-23|13:39:05.930] ≡ƒöù block reached canonical chain          number=218253 hash=4ac06eΓÇªd56226

TRACE[04-23|13:39:05.931] Propagated block                         hash=53e65cΓÇª537380 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:39:05.931] Reinjecting stale transactions           count=0

TRACE[04-23|13:39:05.931] Announced block                          hash=53e65cΓÇª537380 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:05.931] ≡ƒö¿ mined potential block                  number=218260 hash=53e65cΓÇª537380

INFO [04-23|13:39:05.931] Commit new mining work                   number=218261 sealhash=c712b2ΓÇªee68a9 uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:39:05.931] Started ethash search for new nonces     miner=0 seed=7354976078909711164

TRACE[04-23|13:39:05.938] Ethash nonce found and reported          miner=0 attempts=0 nonce=7354976078909711164

INFO [04-23|13:39:05.938] Successfully sealed new block            number=218261 sealhash=c712b2ΓÇªee68a9 hash=bdb81eΓÇª785529 elapsed=6.999ms

INFO [04-23|13:39:05.938] ≡ƒöù block reached canonical chain          number=218254 hash=5955adΓÇª9cc221
INFO [04-23|13:39:05.938] ≡ƒö¿ mined potential block                  number=218261 hash=bdb81eΓÇª785529

TRACE[04-23|13:39:05.938] Propagated block                         hash=bdb81eΓÇª785529 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:05.938] Announced block                          hash=bdb81eΓÇª785529 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:05.938] Mining too far in the future             wait=2s

DEBUG[04-23|13:39:05.938] Reinjecting stale transactions           count=0

INFO [04-23|13:39:06.303] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11757 t=0s       err="filter not found"

INFO [04-23|13:39:06.304] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11758 t=0s       err="filter not found"
INFO [04-23|13:39:06.304] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11759 t=0s       err="filter not found"

DEBUG[04-23|13:39:06.502] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=216   t=0s

DEBUG[04-23|13:39:06.502] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=215   t=0s

DEBUG[04-23|13:39:06.503] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=217   t=0s

DEBUG[04-23|13:39:06.504] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=218   t=0s

INFO [04-23|13:39:06.806] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11760 t=0s       err="filter not found"

INFO [04-23|13:39:06.806] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11761 t=0s       err="filter not found"
INFO [04-23|13:39:06.806] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11762 t=0s       err="filter not found"

INFO [04-23|13:39:07.306] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11763 t=0s       err="filter not found"

INFO [04-23|13:39:07.307] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11764 t=0s       err="filter not found"
INFO [04-23|13:39:07.307] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11765 t=0s       err="filter not found"

DEBUG[04-23|13:39:07.347] FS scan times                            list=0s    set=0s diff=0s

DEBUG[04-23|13:39:07.504] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=219   t=0s

DEBUG[04-23|13:39:07.504] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=220   t=0s

DEBUG[04-23|13:39:07.505] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=221   t=0s

DEBUG[04-23|13:39:07.508] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=222   t=0s

INFO [04-23|13:39:07.808] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11766 t=0s       err="filter not found"

INFO [04-23|13:39:07.808] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11767 t=0s       err="filter not found"
INFO [04-23|13:39:07.808] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11768 t=0s       err="filter not found"

INFO [04-23|13:39:07.940] Commit new mining work                   number=218262 sealhash=7ae652ΓÇªcb62ef uncles=0 txs=0 gas=0     fees=0       elapsed=2.001s

TRACE[04-23|13:39:07.940] Started ethash search for new nonces     miner=0 seed=7496177279874313444

TRACE[04-23|13:39:07.940] Ethash nonce found and reported          miner=0 attempts=0 nonce=7496177279874313444

INFO [04-23|13:39:07.941] Successfully sealed new block            number=218262 sealhash=7ae652ΓÇªcb62ef hash=f9fb41ΓÇªb343ec elapsed=994.6┬╡s

INFO [04-23|13:39:07.941] ≡ƒöù block reached canonical chain          number=218255 hash=055763ΓÇª355c84
INFO [04-23|13:39:07.941] ≡ƒö¿ mined potential block                  number=218262 hash=f9fb41ΓÇªb343ec

TRACE[04-23|13:39:07.941] Propagated block                         hash=f9fb41ΓÇªb343ec recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:07.941] Announced block                          hash=f9fb41ΓÇªb343ec recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:39:07.941] Reinjecting stale transactions           count=0

INFO [04-23|13:39:07.941] Commit new mining work                   number=218263 sealhash=bff2edΓÇª7d38ef uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:39:07.941] Started ethash search for new nonces     miner=0 seed=1463028782303002676

TRACE[04-23|13:39:07.959] Ethash nonce found and reported          miner=0 attempts=0 nonce=1463028782303002676

INFO [04-23|13:39:07.960] Successfully sealed new block            number=218263 sealhash=bff2edΓÇª7d38ef hash=e82a41ΓÇª4822d8 elapsed=18.999ms

INFO [04-23|13:39:07.960] ≡ƒöù block reached canonical chain          number=218256 hash=5ae995ΓÇª9b8727

INFO [04-23|13:39:07.960] ≡ƒö¿ mined potential block                  number=218263 hash=e82a41ΓÇª4822d8

TRACE[04-23|13:39:07.960] Propagated block                         hash=e82a41ΓÇª4822d8 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:07.960] Mining too far in the future             wait=2s

DEBUG[04-23|13:39:07.960] Reinjecting stale transactions           count=0

TRACE[04-23|13:39:07.960] Announced block                          hash=e82a41ΓÇª4822d8 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:08.308] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11769 t=0s       err="filter not found"

INFO [04-23|13:39:08.308] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11770 t=0s       err="filter not found"
INFO [04-23|13:39:08.308] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11771 t=0s       err="filter not found"

DEBUG[04-23|13:39:08.505] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=223   t=0s

DEBUG[04-23|13:39:08.505] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=224   t=0s

DEBUG[04-23|13:39:08.507] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=225   t=0s

DEBUG[04-23|13:39:08.507] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=226   t=0s

DEBUG[04-23|13:39:08.697] Recalculated downloader QoS values       rtt=20s confidence=1.000 ttl=1m0s

INFO [04-23|13:39:08.810] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11772 t=0s       err="filter not found"

INFO [04-23|13:39:08.810] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11773 t=0s       err="filter not found"
INFO [04-23|13:39:08.810] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11774 t=0s       err="filter not found"

INFO [04-23|13:39:09.310] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11775 t=0s       err="filter not found"

INFO [04-23|13:39:09.311] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11776 t=0s       err="filter not found"

INFO [04-23|13:39:09.311] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11777 t=0s       err="filter not found"

DEBUG[04-23|13:39:09.509] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=227   t=994┬╡s

DEBUG[04-23|13:39:09.509] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=228   t=0s

DEBUG[04-23|13:39:09.511] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=229   t=0s

DEBUG[04-23|13:39:09.513] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=230   t=0s

DEBUG[04-23|13:39:09.530] Served eth_getBlockByNumber              conn=127.0.0.1:62974 reqid=50308 t=995.8┬╡s

INFO [04-23|13:39:09.811] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11778 t=0s       err="filter not found"

INFO [04-23|13:39:09.811] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11779 t=0s       err="filter not found"
INFO [04-23|13:39:09.811] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11780 t=0s       err="filter not found"

DEBUG[04-23|13:39:09.816] Served net_version                       conn=[::1]:62968     reqid=50309 t=0s

DEBUG[04-23|13:39:09.816] Served eth_accounts                      conn=127.0.0.1:62974 reqid=50310 t=0s

INFO [04-23|13:39:09.962] Commit new mining work                   number=218264 sealhash=e70ce4ΓÇª3c42df uncles=0 txs=0 gas=0     fees=0       elapsed=2.001s

TRACE[04-23|13:39:09.962] Started ethash search for new nonces     miner=0 seed=3140895438196497048

TRACE[04-23|13:39:10.018] Ethash nonce found and reported          miner=0 attempts=0 nonce=3140895438196497048

INFO [04-23|13:39:10.019] Successfully sealed new block            number=218264 sealhash=e70ce4ΓÇª3c42df hash=c15187ΓÇª867f62 elapsed=57.344ms

INFO [04-23|13:39:10.019] ≡ƒöù block reached canonical chain          number=218257 hash=32e291ΓÇªf0a9d9

INFO [04-23|13:39:10.019] ≡ƒö¿ mined potential block                  number=218264 hash=c15187ΓÇª867f62

TRACE[04-23|13:39:10.019] Propagated block                         hash=c15187ΓÇª867f62 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:39:10.019] Reinjecting stale transactions           count=0

TRACE[04-23|13:39:10.019] Announced block                          hash=c15187ΓÇª867f62 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:10.019] Commit new mining work                   number=218265 sealhash=8fb423ΓÇª97dca3 uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:39:10.020] Started ethash search for new nonces     miner=0 seed=2389161602351180694

TRACE[04-23|13:39:10.020] Ethash nonce found and reported          miner=0 attempts=0 nonce=2389161602351180694

INFO [04-23|13:39:10.021] Successfully sealed new block            number=218265 sealhash=8fb423ΓÇª97dca3 hash=303eeeΓÇªdaa8e8 elapsed=1.998ms

INFO [04-23|13:39:10.021] ≡ƒöù block reached canonical chain          number=218258 hash=d40c31ΓÇªd56ef3

INFO [04-23|13:39:10.021] ≡ƒö¿ mined potential block                  number=218265 hash=303eeeΓÇªdaa8e8

TRACE[04-23|13:39:10.021] Propagated block                         hash=303eeeΓÇªdaa8e8 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:10.021] Announced block                          hash=303eeeΓÇªdaa8e8 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:39:10.021] Reinjecting stale transactions           count=0

INFO [04-23|13:39:10.022] Commit new mining work                   number=218266 sealhash=e9777bΓÇª7fd8da uncles=0 txs=0 gas=0     fees=0       elapsed=999.7┬╡s

TRACE[04-23|13:39:10.022] Started ethash search for new nonces     miner=0 seed=7334648360813237505

TRACE[04-23|13:39:10.034] Ethash nonce found and reported          miner=0 attempts=0 nonce=7334648360813237505

INFO [04-23|13:39:10.035] Successfully sealed new block            number=218266 sealhash=e9777bΓÇª7fd8da hash=cd86a1ΓÇª3c7d87 elapsed=13.010ms

TRACE[04-23|13:39:10.035] Propagated block                         hash=cd86a1ΓÇª3c7d87 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:10.036] Announced block                          hash=cd86a1ΓÇª3c7d87 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:10.035] ≡ƒöù block reached canonical chain          number=218259 hash=de2ad3ΓÇª453588

INFO [04-23|13:39:10.036] ≡ƒö¿ mined potential block                  number=218266 hash=cd86a1ΓÇª3c7d87

INFO [04-23|13:39:10.036] Mining too far in the future             wait=2s

DEBUG[04-23|13:39:10.036] Reinjecting stale transactions           count=0

INFO [04-23|13:39:10.310] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11781 t=0s       err="filter not found"

INFO [04-23|13:39:10.310] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11782 t=0s       err="filter not found"
INFO [04-23|13:39:10.310] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11783 t=0s       err="filter not found"

DEBUG[04-23|13:39:10.347] FS scan times                            list=0s    set=0s diff=0s

DEBUG[04-23|13:39:10.509] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=231   t=999.8┬╡s

DEBUG[04-23|13:39:10.509] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=232   t=999.8┬╡s

DEBUG[04-23|13:39:10.510] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=233   t=0s

DEBUG[04-23|13:39:10.511] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=234   t=0s

INFO [04-23|13:39:10.810] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11784 t=0s       err="filter not found"

INFO [04-23|13:39:10.810] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11785 t=0s       err="filter not found"
INFO [04-23|13:39:10.810] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11786 t=0s       err="filter not found"

INFO [04-23|13:39:11.312] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11787 t=0s       err="filter not found"

INFO [04-23|13:39:11.312] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11788 t=0s       err="filter not found"
INFO [04-23|13:39:11.312] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11789 t=0s       err="filter not found"

DEBUG[04-23|13:39:11.511] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=235   t=994.3┬╡s

DEBUG[04-23|13:39:11.511] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=236   t=994.3┬╡s

DEBUG[04-23|13:39:11.513] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=237   t=0s

DEBUG[04-23|13:39:11.515] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=238   t=0s

INFO [04-23|13:39:11.813] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11790 t=979.9┬╡s  err="filter not found"

INFO [04-23|13:39:11.813] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11791 t=0s       err="filter not found"

INFO [04-23|13:39:11.813] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11792 t=0s       err="filter not found"

INFO [04-23|13:39:12.037] Commit new mining work                   number=218267 sealhash=7b1d48ΓÇª2cdef1 uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:39:12.037] Started ethash search for new nonces     miner=0 seed=3610744729396595780

TRACE[04-23|13:39:12.106] Ethash nonce found and reported          miner=0 attempts=0 nonce=3610744729396595780

INFO [04-23|13:39:12.107] Successfully sealed new block            number=218267 sealhash=7b1d48ΓÇª2cdef1 hash=9ec483ΓÇª40b2e9 elapsed=69.861ms

INFO [04-23|13:39:12.107] ≡ƒöù block reached canonical chain          number=218260 hash=53e65cΓÇª537380

INFO [04-23|13:39:12.107] ≡ƒö¿ mined potential block                  number=218267 hash=9ec483ΓÇª40b2e9

DEBUG[04-23|13:39:12.107] Reinjecting stale transactions           count=0

TRACE[04-23|13:39:12.107] Propagated block                         hash=9ec483ΓÇª40b2e9 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:12.107] Announced block                          hash=9ec483ΓÇª40b2e9 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:12.108] Commit new mining work                   number=218268 sealhash=c0fd6cΓÇª39c752 uncles=0 txs=0 gas=0     fees=0       elapsed=988.6┬╡s

TRACE[04-23|13:39:12.108] Started ethash search for new nonces     miner=0 seed=2330109147032470403

TRACE[04-23|13:39:12.112] Ethash nonce found and reported          miner=0 attempts=0 nonce=2330109147032470403

INFO [04-23|13:39:12.112] Successfully sealed new block            number=218268 sealhash=c0fd6cΓÇª39c752 hash=ecb6f4ΓÇª4abae0 elapsed=4.009ms

TRACE[04-23|13:39:12.113] Propagated block                         hash=ecb6f4ΓÇª4abae0 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:12.113] Announced block                          hash=ecb6f4ΓÇª4abae0 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:12.113] Mining too far in the future             wait=2s

DEBUG[04-23|13:39:12.113] Reinjecting stale transactions           count=0

INFO [04-23|13:39:12.113] ≡ƒöù block reached canonical chain          number=218261 hash=bdb81eΓÇª785529

INFO [04-23|13:39:12.113] ≡ƒö¿ mined potential block                  number=218268 hash=ecb6f4ΓÇª4abae0

INFO [04-23|13:39:12.313] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11793 t=0s       err="filter not found"

INFO [04-23|13:39:12.313] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11794 t=0s       err="filter not found"
INFO [04-23|13:39:12.313] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11795 t=0s       err="filter not found"

DEBUG[04-23|13:39:12.512] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=239   t=1.0028ms

DEBUG[04-23|13:39:12.512] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=240   t=1.0028ms

DEBUG[04-23|13:39:12.514] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=241   t=0s

DEBUG[04-23|13:39:12.516] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=242   t=0s

INFO [04-23|13:39:12.814] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11796 t=0s       err="filter not found"

INFO [04-23|13:39:12.814] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11797 t=0s       err="filter not found"
INFO [04-23|13:39:12.814] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11798 t=0s       err="filter not found"

INFO [04-23|13:39:13.316] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11799 t=0s       err="filter not found"

INFO [04-23|13:39:13.317] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11800 t=0s       err="filter not found"

INFO [04-23|13:39:13.317] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11801 t=0s       err="filter not found"

DEBUG[04-23|13:39:13.348] FS scan times                            list=0s    set=0s diff=0s

DEBUG[04-23|13:39:13.513] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=243   t=1.0036ms

DEBUG[04-23|13:39:13.513] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=244   t=1.0036ms

DEBUG[04-23|13:39:13.515] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=245   t=0s

DEBUG[04-23|13:39:13.517] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=246   t=0s

INFO [04-23|13:39:13.817] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11802 t=0s       err="filter not found"

INFO [04-23|13:39:13.818] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11803 t=1.0031ms err="filter not found"
INFO [04-23|13:39:13.818] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11804 t=0s       err="filter not found"

INFO [04-23|13:39:14.114] Commit new mining work                   number=218269 sealhash=7be2beΓÇª1eeeb5 uncles=0 txs=0 gas=0     fees=0       elapsed=2.001s

TRACE[04-23|13:39:14.114] Started ethash search for new nonces     miner=0 seed=3207972276534169382

TRACE[04-23|13:39:14.167] Ethash nonce found and reported          miner=0 attempts=0 nonce=3207972276534169382

INFO [04-23|13:39:14.167] Successfully sealed new block            number=218269 sealhash=7be2beΓÇª1eeeb5 hash=261d21ΓÇª47379f elapsed=53.002ms

INFO [04-23|13:39:14.167] ≡ƒöù block reached canonical chain          number=218262 hash=f9fb41ΓÇªb343ec
INFO [04-23|13:39:14.167] ≡ƒö¿ mined potential block                  number=218269 hash=261d21ΓÇª47379f

TRACE[04-23|13:39:14.167] Propagated block                         hash=261d21ΓÇª47379f recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:39:14.168] Reinjecting stale transactions           count=0

TRACE[04-23|13:39:14.168] Announced block                          hash=261d21ΓÇª47379f recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:14.168] Commit new mining work                   number=218270 sealhash=b2e4fdΓÇª85d70f uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:39:14.168] Started ethash search for new nonces     miner=0 seed=2656798230093038423

TRACE[04-23|13:39:14.186] Ethash nonce found and reported          miner=0 attempts=0 nonce=2656798230093038423

INFO [04-23|13:39:14.186] Successfully sealed new block            number=218270 sealhash=b2e4fdΓÇª85d70f hash=ee1f62ΓÇª7f02a1 elapsed=18.009ms

TRACE[04-23|13:39:14.186] Propagated block                         hash=ee1f62ΓÇª7f02a1 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:39:14.186] ≡ƒöù block reached canonical chain          number=218263 hash=e82a41ΓÇª4822d8

INFO [04-23|13:39:14.186] ≡ƒö¿ mined potential block                  number=218270 hash=ee1f62ΓÇª7f02a1
INFO [04-23|13:39:14.186] Mining too far in the future             wait=2s
TRACE[04-23|13:39:14.186] Announced block                          hash=ee1f62ΓÇª7f02a1 recipients=0 duration=2562047h47m16.854s
DEBUG[04-23|13:39:14.186] Reinjecting stale transactions           count=0

INFO [04-23|13:39:14.321] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11805 t=0s       err="filter not found"

INFO [04-23|13:39:14.321] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11806 t=0s       err="filter not found"

INFO [04-23|13:39:14.321] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11807 t=0s       err="filter not found"

DEBUG[04-23|13:39:14.514] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=247   t=994.9┬╡s

DEBUG[04-23|13:39:14.514] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=248   t=994.9┬╡s

DEBUG[04-23|13:39:14.517] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=249   t=0s

DEBUG[04-23|13:39:14.520] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=250   t=997.7┬╡s

DEBUG[04-23|13:39:14.814] Served net_version                       conn=127.0.0.1:62974 reqid=50311 t=0s

DEBUG[04-23|13:39:14.815] Served eth_accounts                      conn=[::1]:62968     reqid=50312 t=0s

DEBUG[04-23|13:39:14.820] Served eth_getBalance                    conn=[::1]:62982     reqid=50313 t=0s

DEBUG[04-23|13:39:14.820] Served eth_getBalance                    conn=127.0.0.1:62974 reqid=50314 t=0s

INFO [04-23|13:39:14.825] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11808 t=0s       err="filter not found"

INFO [04-23|13:39:14.825] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11809 t=0s       err="filter not found"

INFO [04-23|13:39:14.825] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11810 t=0s       err="filter not found"

INFO [04-23|13:39:15.321] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11811 t=0s       err="filter not found"

INFO [04-23|13:39:15.322] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11812 t=0s       err="filter not found"

INFO [04-23|13:39:15.322] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11813 t=0s       err="filter not found"

DEBUG[04-23|13:39:15.517] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=251   t=1.0007ms

DEBUG[04-23|13:39:15.517] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=252   t=1.0007ms

DEBUG[04-23|13:39:15.519] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=253   t=0s

DEBUG[04-23|13:39:15.521] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=254   t=0s

INFO [04-23|13:39:15.822] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11814 t=0s       err="filter not found"

INFO [04-23|13:39:15.822] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11815 t=0s       err="filter not found"
INFO [04-23|13:39:15.822] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11816 t=0s       err="filter not found"

INFO [04-23|13:39:16.187] Commit new mining work                   number=218271 sealhash=fd1bedΓÇªc7d28d uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:39:16.187] Started ethash search for new nonces     miner=0 seed=8681715466766233204

TRACE[04-23|13:39:16.187] Ethash nonce found and reported          miner=0 attempts=0 nonce=8681715466766233204

INFO [04-23|13:39:16.188] Successfully sealed new block            number=218271 sealhash=fd1bedΓÇªc7d28d hash=33467eΓÇª6b35b0 elapsed=992.2┬╡s

INFO [04-23|13:39:16.188] ≡ƒöù block reached canonical chain          number=218264 hash=c15187ΓÇª867f62

INFO [04-23|13:39:16.188] ≡ƒö¿ mined potential block                  number=218271 hash=33467eΓÇª6b35b0

TRACE[04-23|13:39:16.188] Propagated block                         hash=33467eΓÇª6b35b0 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:39:16.188] Announced block                          hash=33467eΓÇª6b35b0 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:39:16.188] Reinjecting stale transactions           count=0

INFO [04-23|13:39:16.188] Commit new mining work                   number=218272 sealhash=872da4ΓÇª1dd3c7 uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:39:16.188] Started ethash search for new nonces     miner=0 seed=3906289944938215600

TRACE[04-23|13:39:16.188] Ethash nonce found and reported          miner=0 attempts=0 nonce=3906289944938215600

INFO [04-23|13:39:16.189] Successfully sealed new block            number=218272 sealhash=872da4ΓÇª1dd3c7 hash=b4aa57ΓÇªbbf8fe elapsed=1.000ms

